id_venta,id_cliente,id_producto,producto_nombre,categoria,cantidad,precio_unitario,importe_total,fecha_venta,metodo_pago,estado,descuento_aplicado
357,3,11,Camiseta,Ropa,1,172.58,172.58,2025-02-24,Efectivo,Completada,False
11,41,20,Raqueta,Deportes,2,226.05,452.1,2025-02-25,Tarjeta,Devuelta,False
196,199,8,Silla,Hogar,1,224.5,224.5,2025-02-25,Efectivo,Cancelada,False
468,174,2,Laptop,Electrónica,3,1138.17,3414.51,2025-02-26,Tarjeta,Completada,False
794,136,18,Esterilla,Deportes,1,88.26,88.26,2025-02-26,Efectivo,Completada,False
951,42,19,Balón,Deportes,2,85.13,170.26,2025-02-26,Tarjeta,Completada,False
32,92,12,Pantalón,Ropa,2,145.78,291.56,2025-02-27,Tarjeta,Completada,False
611,194,24,Cómic,Libros,1,17.09,17.09,2025-02-27,Tarjeta,Completada,True
813,88,25,Revista,Libros,1,84.65,84.65,2025-02-27,Tarjeta,Completada,False
450,158,4,Auriculares,Electrónica,1,243.49,243.49,2025-02-27,Tarjeta,Completada,False
553,146,18,Esterilla,Deportes,2,88.26,176.52,2025-02-27,Efectivo,Completada,False
225,183,2,Laptop,Electrónica,5,1138.17,5690.85,2025-02-27,Tarjeta,Completada,False
226,194,5,Smartwatch,Electrónica,4,1349.05,5396.2,2025-02-28,Tarjeta,Completada,True
636,141,18,Esterilla,Deportes,1,88.26,88.26,2025-02-28,Efectivo,Completada,False
678,131,10,Estantería,Hogar,2,587.01,1174.02,2025-02-28,Efectivo,Completada,False
892,86,18,Esterilla,Deportes,3,88.26,264.78,2025-03-01,Efectivo,Completada,True
371,39,4,Auriculares,Electrónica,1,243.49,243.49,2025-03-02,Tarjeta,Completada,False
427,142,15,Zapatos,Ropa,1,215.48,215.48,2025-03-02,Efectivo,Completada,False
774,112,25,Revista,Libros,2,84.65,169.3,2025-03-03,Transferencia,Cancelada,False
214,91,10,Estantería,Hogar,2,587.01,1174.02,2025-03-03,Tarjeta,Completada,False
955,177,3,Tablet,Electrónica,2,412.5,825.0,2025-03-04,Tarjeta,Completada,False
725,78,20,Raqueta,Deportes,1,226.05,226.05,2025-03-04,Tarjeta,Devuelta,False
43,12,14,Chaqueta,Ropa,2,232.47,464.94,2025-03-05,Tarjeta,Completada,False
706,200,6,Sofá,Hogar,1,492.87,492.87,2025-03-05,Efectivo,Completada,False
406,9,10,Estantería,Hogar,1,587.01,587.01,2025-03-06,Tarjeta,Cancelada,True
391,88,2,Laptop,Electrónica,1,1138.17,1138.17,2025-03-07,Tarjeta,Completada,False
